2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T07:15:50Z lifecycle-server E0914 04:16:07.760531    2114 configmap.go:200] Couldn't get configMap kube-system/coredns: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T07:15:50Z lifecycle-server E0914 04:16:07.760970    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume podName:8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5 nodeName:}" failed. No retries permitted until 2021-09-14 04:16:23.760746 +0000 UTC m=+11948.751823029 (durationBeforeRetry 16s). Error: "MountVolume.SetUp failed for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume\") pod \"coredns-558bd4d5db-hn2bq\" (UID: \"8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T07:15:50Z lifecycle-server E0914 07:15:50.538485    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T07:15:50Z lifecycle-server E0914 07:15:50.559262    2114 controller.go:187] failed to update lease, error: Put "https://vm.docker.internal:6443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/docker-desktop?timeout=30s": net/http: request canceled (Client.Timeout exceeded while awaiting headers)
2021-09-14T07:15:50Z lifecycle-server E0914 07:15:50.597540    2114 kubelet_node_status.go:470] "Error updating node status, will retry" err="error getting node \"docker-desktop\": Get \"https://vm.docker.internal:6443/api/v1/nodes/docker-desktop?resourceVersion=0&timeout=30s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
2021-09-14T07:16:06Z lifecycle-server E0914 07:16:06.805422    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T07:16:07Z lifecycle-server I0914 07:16:07.047424    2114 scope.go:111] "RemoveContainer" containerID="b1828179df2cf0a90b413a654a587268e6b1b907b837336ec45a5443a442ca63"
2021-09-14T07:16:07Z lifecycle-server I0914 07:16:07.049256    2114 scope.go:111] "RemoveContainer" containerID="375a7bc5b5fd1247f1d2b878546c472c9488bdd8e0bfc216cf1647d7f045810e"
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.478166    2114 secret.go:195] Couldn't get secret default/pachyderm-storage-secret: failed to sync secret cache: timed out waiting for the condition
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.478166    2114 secret.go:195] Couldn't get secret default/pachyderm-storage-secret: failed to sync secret cache: timed out waiting for the condition
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.478425    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/secret/6ac33316-b0b2-4142-a0ea-1c7093845beb-pachyderm-storage-secret podName:6ac33316-b0b2-4142-a0ea-1c7093845beb nodeName:}" failed. No retries permitted until 2021-09-14 07:16:39.4783249 +0000 UTC m=+11981.727556929 (durationBeforeRetry 32s). Error: "MountVolume.SetUp failed for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/6ac33316-b0b2-4142-a0ea-1c7093845beb-pachyderm-storage-secret\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") : failed to sync secret cache: timed out waiting for the condition"
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.478756    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/secret/91f27352-17ee-495a-bb75-93c778d03b41-pachyderm-storage-secret podName:91f27352-17ee-495a-bb75-93c778d03b41 nodeName:}" failed. No retries permitted until 2021-09-14 07:16:39.4787241 +0000 UTC m=+11981.727956429 (durationBeforeRetry 32s). Error: "MountVolume.SetUp failed for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/91f27352-17ee-495a-bb75-93c778d03b41-pachyderm-storage-secret\") pod \"pachd-6b565f5ff6-kkdbq\" (UID: \"91f27352-17ee-495a-bb75-93c778d03b41\") : failed to sync secret cache: timed out waiting for the condition"
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579108    2114 configmap.go:200] Couldn't get configMap kube-system/coredns: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579238    2114 secret.go:195] Couldn't get secret default/pachyderm-storage-secret: failed to sync secret cache: timed out waiting for the condition
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579295    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/3758e651-a9a5-42a4-bf71-b8d6f44cba96-config-volume podName:3758e651-a9a5-42a4-bf71-b8d6f44cba96 nodeName:}" failed. No retries permitted until 2021-09-14 07:16:39.579254 +0000 UTC m=+11981.828486029 (durationBeforeRetry 32s). Error: "MountVolume.SetUp failed for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/3758e651-a9a5-42a4-bf71-b8d6f44cba96-config-volume\") pod \"coredns-558bd4d5db-5pzhs\" (UID: \"3758e651-a9a5-42a4-bf71-b8d6f44cba96\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579337    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/secret/d90aeb27-a883-4030-a274-219922eaad88-pachyderm-storage-secret podName:d90aeb27-a883-4030-a274-219922eaad88 nodeName:}" failed. No retries permitted until 2021-09-14 07:16:39.5793151 +0000 UTC m=+11981.828547129 (durationBeforeRetry 32s). Error: "MountVolume.SetUp failed for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/d90aeb27-a883-4030-a274-219922eaad88-pachyderm-storage-secret\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") : failed to sync secret cache: timed out waiting for the condition"
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579364    2114 configmap.go:200] Couldn't get configMap kube-system/coredns: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579455    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume podName:8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5 nodeName:}" failed. No retries permitted until 2021-09-14 07:16:39.5794355 +0000 UTC m=+11981.828667929 (durationBeforeRetry 32s). Error: "MountVolume.SetUp failed for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume\") pod \"coredns-558bd4d5db-hn2bq\" (UID: \"8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579642    2114 configmap.go:200] Couldn't get configMap kube-system/kube-proxy: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T07:16:07Z lifecycle-server E0914 07:16:07.579800    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/configmap/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-proxy podName:bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d nodeName:}" failed. No retries permitted until 2021-09-14 07:16:39.5797739 +0000 UTC m=+11981.829006229 (durationBeforeRetry 32s). Error: "MountVolume.SetUp failed for volume \"kube-proxy\" (UniqueName: \"kubernetes.io/configmap/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-proxy\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") : failed to sync configmap cache: timed out waiting for the condition"
2021-09-14T07:16:18Z lifecycle-server E0914 07:16:18.485101    2114 remote_runtime.go:394] "ExecSync cmd from runtime service failed" err="rpc error: code = DeadlineExceeded desc = context deadline exceeded" containerID="a4b47a8eef0b0a1fd7cd1a7b414c3e6a5ad687a051250dd96a88addffa56b977" cmd=[/pachd --readiness]
2021-09-14T11:16:16Z lifecycle-server E0914 11:16:16.338033    2114 controller.go:187] failed to update lease, error: Put "https://vm.docker.internal:6443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/docker-desktop?timeout=30s": net/http: request canceled (Client.Timeout exceeded while awaiting headers)
2021-09-14T11:16:16Z lifecycle-server E0914 11:16:16.353101    2114 event.go:273] Unable to write event: '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"vpnkit-controller.16a48a57c3dccfb3", GenerateName:"", Namespace:"kube-system", SelfLink:"", UID:"", ResourceVersion:"5195", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"vpnkit-controller", UID:"c8c190b9-a7e2-496f-8c5b-bc7577b84cd9", APIVersion:"v1", ResourceVersion:"479", FieldPath:"spec.containers{vpnkit-controller}"}, Reason:"Pulled", Message:"Container image \"docker/desktop-vpnkit-controller:v2.0\" already present on machine", Source:v1.EventSource{Compon
2021-09-14T11:16:16Z lifecycle-server I0914 11:16:16.369853    2114 trace.go:205] Trace[11083759]: "Reflector ListAndWatch" name:object-"default"/"pachyderm-storage-secret" (14-Sep-2021 04:15:38.900) (total time: 58954ms):
2021-09-14T11:16:16Z lifecycle-server Trace[11083759]: [58.9543761s] [58.9543761s] END
2021-09-14T11:16:16Z lifecycle-server I0914 11:16:16.372153    2114 trace.go:205] Trace[1069599249]: "Reflector ListAndWatch" name:object-"kube-system"/"coredns" (14-Sep-2021 04:15:38.906) (total time: 58950ms):
2021-09-14T11:16:16Z lifecycle-server Trace[1069599249]: [58.9506856s] [58.9506856s] END
2021-09-14T11:16:16Z lifecycle-server I0914 11:16:16.373599    2114 trace.go:205] Trace[1506680352]: "Reflector ListAndWatch" name:object-"kube-system"/"kube-proxy" (14-Sep-2021 04:15:38.906) (total time: 58949ms):
2021-09-14T11:16:16Z lifecycle-server Trace[1506680352]: [58.9497289s] [58.9497289s] END
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349176    2114 projected.go:293] Couldn't get configMap default/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349256    2114 projected.go:293] Couldn't get configMap default/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349539    2114 projected.go:293] Couldn't get configMap kube-system/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349657    2114 projected.go:293] Couldn't get configMap default/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349905    2114 projected.go:199] Error preparing data for projected volume kube-api-access-4xc5s for pod default/pipeline-edges-v1-qhltl: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/pachyderm-worker/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350060    2114 projected.go:293] Couldn't get configMap default/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350074    2114 projected.go:199] Error preparing data for projected volume kube-api-access-mccmv for pod default/etcd-58c9bf64b8-j77ln: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/default/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350094    2114 projected.go:199] Error preparing data for projected volume kube-api-access-gfxjm for pod default/dash-866fd997-jdd8k: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/default/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349905    2114 projected.go:199] Error preparing data for projected volume kube-api-access-g9tfx for pod default/pachd-6b565f5ff6-kkdbq: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/pachyderm/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350561    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/d90aeb27-a883-4030-a274-219922eaad88-kube-api-access-4xc5s podName:d90aeb27-a883-4030-a274-219922eaad88 nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8503865 +0000 UTC m=+11964.329713729 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-4xc5s\" (UniqueName: \"kubernetes.io/projected/d90aeb27-a883-4030-a274-219922eaad88-kube-api-access-4xc5s\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/pachyderm-worker/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349905    2114 projected.go:199] Error preparing data for projected volume kube-api-access-4kftr for pod kube-system/coredns-558bd4d5db-5pzhs: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/coredns/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350639    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/e32ba286-fbce-4a37-ad38-f6b420ab1eaf-kube-api-access-gfxjm podName:e32ba286-fbce-4a37-ad38-f6b420ab1eaf nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8505972 +0000 UTC m=+11964.329923729 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-gfxjm\" (UniqueName: \"kubernetes.io/projected/e32ba286-fbce-4a37-ad38-f6b420ab1eaf-kube-api-access-gfxjm\") pod \"dash-866fd997-jdd8k\" (UID: \"e32ba286-fbce-4a37-ad38-f6b420ab1eaf\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/default/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350840    2114 projected.go:293] Couldn't get configMap default/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350888    2114 projected.go:199] Error preparing data for projected volume kube-api-access-7jsnj for pod default/pipeline-montage-v1-nxc97: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/pachyderm-worker/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350990    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/6ac33316-b0b2-4142-a0ea-1c7093845beb-kube-api-access-7jsnj podName:6ac33316-b0b2-4142-a0ea-1c7093845beb nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8509527 +0000 UTC m=+11964.330280429 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-7jsnj\" (UniqueName: \"kubernetes.io/projected/6ac33316-b0b2-4142-a0ea-1c7093845beb-kube-api-access-7jsnj\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/pachyderm-worker/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.350750    2114 projected.go:293] Couldn't get configMap kube-system/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.351609    2114 projected.go:199] Error preparing data for projected volume kube-api-access-v2bvf for pod kube-system/kube-proxy-f7wwm: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/kube-proxy/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.351916    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-api-access-v2bvf podName:bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8518868 +0000 UTC m=+11964.331214729 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-v2bvf\" (UniqueName: \"kubernetes.io/projected/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-api-access-v2bvf\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/kube-proxy/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.352326    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/91f27352-17ee-495a-bb75-93c778d03b41-kube-api-access-g9tfx podName:91f27352-17ee-495a-bb75-93c778d03b41 nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8523006 +0000 UTC m=+11964.331627129 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-g9tfx\" (UniqueName: \"kubernetes.io/projected/91f27352-17ee-495a-bb75-93c778d03b41-kube-api-access-g9tfx\") pod \"pachd-6b565f5ff6-kkdbq\" (UID: \"91f27352-17ee-495a-bb75-93c778d03b41\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/pachyderm/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.352710    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/3758e651-a9a5-42a4-bf71-b8d6f44cba96-kube-api-access-4kftr podName:3758e651-a9a5-42a4-bf71-b8d6f44cba96 nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8525899 +0000 UTC m=+11964.331916429 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-4kftr\" (UniqueName: \"kubernetes.io/projected/3758e651-a9a5-42a4-bf71-b8d6f44cba96-kube-api-access-4kftr\") pod \"coredns-558bd4d5db-5pzhs\" (UID: \"3758e651-a9a5-42a4-bf71-b8d6f44cba96\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/coredns/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.352346    2114 projected.go:293] Couldn't get configMap kube-system/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.353675    2114 projected.go:199] Error preparing data for projected volume kube-api-access-mf2jc for pod kube-system/storage-provisioner: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/storage-provisioner/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.354006    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/301592c2-211a-4e96-8931-7d4e62a4e8a4-kube-api-access-mf2jc podName:301592c2-211a-4e96-8931-7d4e62a4e8a4 nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.853976 +0000 UTC m=+11964.333302729 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-mf2jc\" (UniqueName: \"kubernetes.io/projected/301592c2-211a-4e96-8931-7d4e62a4e8a4-kube-api-access-mf2jc\") pod \"storage-provisioner\" (UID: \"301592c2-211a-4e96-8931-7d4e62a4e8a4\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/storage-provisioner/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.349176    2114 projected.go:293] Couldn't get configMap kube-system/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.355072    2114 projected.go:199] Error preparing data for projected volume kube-api-access-jqzq7 for pod kube-system/vpnkit-controller: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/vpnkit-controller/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.355473    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/88d5fc58-c5d6-4935-8645-c6d31d367c2c-kube-api-access-mccmv podName:88d5fc58-c5d6-4935-8645-c6d31d367c2c nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8553813 +0000 UTC m=+11964.334708629 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-mccmv\" (UniqueName: \"kubernetes.io/projected/88d5fc58-c5d6-4935-8645-c6d31d367c2c-kube-api-access-mccmv\") pod \"etcd-58c9bf64b8-j77ln\" (UID: \"88d5fc58-c5d6-4935-8645-c6d31d367c2c\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/default/serviceaccounts/default/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.354801    2114 controller.go:187] failed to update lease, error: Put "https://vm.docker.internal:6443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/docker-desktop?timeout=30s": read tcp 192.168.65.4:64094->192.168.65.4:6443: use of closed network connection
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.354926    2114 kubelet_node_status.go:470] "Error updating node status, will retry" err="error getting node \"docker-desktop\": Get \"https://vm.docker.internal:6443/api/v1/nodes/docker-desktop?timeout=30s\": context deadline exceeded"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.356761    2114 projected.go:293] Couldn't get configMap kube-system/kube-root-ca.crt: failed to sync configmap cache: timed out waiting for the condition
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.356826    2114 projected.go:199] Error preparing data for projected volume kube-api-access-pwq9m for pod kube-system/coredns-558bd4d5db-hn2bq: [failed to fetch token: Post "https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/coredns/token": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.357066    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-kube-api-access-pwq9m podName:8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5 nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.857021 +0000 UTC m=+11964.336347829 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-pwq9m\" (UniqueName: \"kubernetes.io/projected/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-kube-api-access-pwq9m\") pod \"coredns-558bd4d5db-hn2bq\" (UID: \"8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/coredns/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server E0914 11:16:17.358235    2114 nestedpendingoperations.go:301] Operation for "{volumeName:kubernetes.io/projected/c8c190b9-a7e2-496f-8c5b-bc7577b84cd9-kube-api-access-jqzq7 podName:c8c190b9-a7e2-496f-8c5b-bc7577b84cd9 nodeName:}" failed. No retries permitted until 2021-09-14 11:16:17.8577603 +0000 UTC m=+11964.337087229 (durationBeforeRetry 500ms). Error: "MountVolume.SetUp failed for volume \"kube-api-access-jqzq7\" (UniqueName: \"kubernetes.io/projected/c8c190b9-a7e2-496f-8c5b-bc7577b84cd9-kube-api-access-jqzq7\") pod \"vpnkit-controller\" (UID: \"c8c190b9-a7e2-496f-8c5b-bc7577b84cd9\") : [failed to fetch token: Post \"https://vm.docker.internal:6443/api/v1/namespaces/kube-system/serviceaccounts/vpnkit-controller/token\": read tcp 192.168.65.4:57116->192.168.65.4:6443: use of closed network connection, failed to sync configmap cache: timed out waiting for the condition]"
2021-09-14T11:16:17Z lifecycle-server W0914 11:16:17.359305    2114 reflector.go:436] k8s.io/client-go/informers/factory.go:134: watch of *v1.Node ended with: very short watch: k8s.io/client-go/informers/factory.go:134: Unexpected watch close - watch lasted less than a second and no items received
2021-09-14T11:16:19Z lifecycle-server I0914 11:16:19.546948    2114 request.go:668] Waited for 1.1921464s, retries: 2, retry-after: 1s - retry-reason: due to retriable error, error: Get "https://vm.docker.internal:6443/api/v1/pods?fieldSelector=spec.nodeName%!D(MISSING)docker-desktop&resourceVersion=5932": read tcp 192.168.65.4:64096->192.168.65.4:6443: use of closed network connection - request: GET:https://vm.docker.internal:6443/api/v1/pods?fieldSelector=spec.nodeName%!D(MISSING)docker-desktop&resourceVersion=5932
